Complaint ID,Date,Ward/Area,Complaint Details,Reporter Phone,Pincode,Latitude,Longitude,Reporter Name,Extra Notes
311-198622,01-05-2026 20:58,Ranip,Main road asphalt is completely ruined after recent rain.,+91 67046 99082,380019,23.09143911,72.5393164,Frederick Gandhi,
311-260886,09-05-2026,Bodakdev,Garbage truck has not come since 3 days.,6161564104,380086,22.97700707,72.6511603,,
311-393574,N/A,Dariapur,Garbage truck has not come since 3 days.,-90046,380072,,,Udyati Sibal,Sit perspiciatis nemo id tenetur.
311-405265,"May 10, 2026",Thaltej,Huge pothole in the middle of the road causing traffic block.,7304569388,380076,22.97859284,72.51710943,કુમારી રાહુલ કુમાર,
311-127346,19-05-2026,Nikol,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 86393 73657,380085,23.07515645,72.63428414,હર્ષલ જોષી,
311-103552,12-05-2026 12:58,Bopal,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",-91117,380034,,,શ્રીમતી વર્ષા પટેલ,
311-870764,"May 07, 2026",Bopal,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",7649751007,380082,22.94760608,72.52599494,Aachal Andra,
311-214925,16-05-2026,Astodia,Main road asphalt is completely ruined after recent rain.,12345,380067,22.94496863,72.53110222,Chaitanya Nanda,
311-668437,N/A,Dariapur,"street light kharab hai, switch board me se smoke nikal raha hai.",8274543309,380082,23.04285618,72.50587837,આનંદ ગુપ્તા,
311-494381,28-04-2026 03:58,Ranip,Broken streetlight pole outside house number 45.,+91 66242 29327,0,22.95598664,72.6071083,,
311-315954,03-05-2026 14:58,Jamalpur,Broken streetlight pole outside house number 45.,,380035,,,Avni Solanki,
311-932900,23-04-2026 02:58,Jodhpur,Main road asphalt is completely ruined after recent rain.,,380058,,,શ્રીમતી પૂજા ચૌધરી,
311-249751,04-05-2026,Bopal,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",12345,38000,22.99511124,72.54966792,Rayaan Sridhar,
311-257351,17-05-2026,Navrangpura,Water pipeline leakage near the garden wall.,+91 78251 76678,380053,,,Maanas Bail,Quasi ratione soluta placeat quae quaerat.
311-143484,01-05-2026,Nikol,Water logging due to blocked sewer outlet in our society lane.,7312888440,0,23.09622217,72.63365656,રાજેશ ચૌધરી,
311-713682,28-04-2026 19:58,Satellight,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",-90882,380089,,,Ganga Pingle,Veritatis enim quia similique necessitatibus.
311-745393,02-05-2026 17:58,Bodakdev,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,12345,380031,22.98964247,72.59907654,Advaith Shetty,Fuga libero ratione expedita labore quos aspernatur minima.
311-370501,17-05-2026 04:58,Maninagar,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",6955285584,380099,22.97096894,72.60852303,Girish Lal,
311-642597,19-04-2026,Near Temple,Broken streetlight pole outside house number 45.,-97062,380028,22.96433833,72.51044762,Nidhi Mahal,
311-371303,"Apr 24, 2026",Dariapur,Garbage truck has not come since 3 days.,+91 65325 08105,,23.10211969,72.6093551,સમીર જોષી,Debitis amet error quaerat assumenda excepturi.
311-215631,19-05-2026,Dariapur,Sewer leakage/blockage near the main road. Water is overflowing.,6011480902,38000,23.07143909,72.58306831,જય ચૌધરી,
311-855993,02-05-2026 08:58,Nikol,Blockage in drainage pipe behind standard chartered bank.,-120904,380017,22.97533628,72.51984368,,
311-680993,05-05-2026 01:58,Near Temple,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",9149693306,380019,23.02580306,72.56451536,તુષાર શર્મા,
311-288095,10-05-2026,Jamalpur,No water supply in our area since yesterday morning.,-128559,380015,22.97456843,72.59653652,શેખર શર્મા,
311-887876,03-05-2026,Paldi,Water logging due to blocked sewer outlet in our society lane.,,380083,23.04400447,72.6448638,Bhanumati Subramanian,
311-247256,"May 06, 2026",,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",12345,380013,,,શ્રી માન મિતુલ શર્મા,
311-635522,17-05-2026 00:58,Vastrapur,Garbage truck has not come since 3 days.,7020514623,380092,23.08046175,72.5981403,Upasna Hans,
311-246696,N/A,Jamalpur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",6958708017,380066,,,હીરા ગઢવી,
311-379454,14-05-2026 23:58,Vastrapur,Garbage truck has not come since 3 days.,,380064,,,Kritika Bahl,
311-851860,11-05-2026,Narnapura,Street light is not working. The entire alley is dark and unsafe.,+91 84680 40440,380055,,,Sathvik Kota,
311-340423,"Apr 27, 2026",Maninagar,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 86400 37529,38000,22.94631247,72.60359708,નીરજ જૈન,
311-560520,28-04-2026 17:58,Ranip,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,,38000,23.01065439,72.57835591,Urvi Golla,
311-312913,"Apr 20, 2026",Naranpura,Huge garbage pile at the corner of the street. Nobody is cleaning it.,-173338,380046,23.0543097,72.63033342,કુમારી સમીર ચૌધરી,
311-516787,19-05-2026 16:24,Dariapur,Main road asphalt is completely ruined after recent rain.,+91 61831 78979,380061,23.04225667,72.51226675,Samaksh Nadig,
311-494157,19-05-2026,Vastrapur lake side,Main road asphalt is completely ruined after recent rain.,-146339,380032,,,પ્રતિક ચૌધરી,Assumenda dolores blanditiis modi.
311-376826,10-05-2026 21:58,Kalupur,Broken streetlight pole outside house number 45.,-76709,380082,,,Arunima Dugal,Molestias amet eius dolorem.
311-898127,N/A,Nikol,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",6884605809,380010,,,,
311-115978,19-05-2026 16:06,Nikol,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380037,,,,
311-855993,19-05-2026 15:11,Nikol,Blockage in drainage pipe behind standard chartered bank.,-120904,380017,22.97533628,72.51984368,,
311-912470,"Apr 24, 2026",Kalupur,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-81396,380079,23.09390895,72.62797835,કુનાલ ગઢવી,
311-348912,09-05-2026 02:58,Naranpura cross,Water pipeline leakage near the garden wall.,+91 78934 82362,380047,22.94716764,72.50684931,શ્રીમતી જગદીશ જૈન,
311-217462,08-05-2026 01:58,Bopal,"street light kharab hai, switch board me se smoke nikal raha hai.",12345,0,22.99353713,72.53657293,આનંદ ગુપ્તા,
311-466063,03-05-2026 06:58,Satellite,Street light is not working. The entire alley is dark and unsafe.,9209571055,380070,22.98762322,72.49831463,કુમારી કાજલ પટેલ,
311-313871,N/A,Ahmedabad City,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-155974,380049,23.01751089,72.53492811,Gavin Mani,Ut velit reprehenderit cumque neque ipsum.
311-737162,23-04-2026,Ahmedabad City,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",7706751416,380049,22.99812833,72.60442798,શ્રી નીરજ ગઢવી,
311-152308,"Apr 23, 2026",Chandkheda,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,+91 69954 51464,380038,22.95553779,72.60628376,દિનેશ પટેલ,Eaque ab nesciunt possimus harum.
311-627578,06-05-2026 03:58,Jamalpur,Main road asphalt is completely ruined after recent rain.,7689958823,380081,,,Harinakshi Chopra,
311-202580,"Apr 20, 2026",Paldi,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",6016520636,380029,,,,
311-644254,16-05-2026 04:58,Narnapura,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",6850517265,Ahmedabad,23.04324219,72.5980558,,Voluptatibus repellat fuga.
311-593655,14-05-2026,Bodakdev,Water logging due to blocked sewer outlet in our society lane.,-127732,380099,,,Yahvi Dugar,Explicabo nemo qui nihil vel.
311-250884,01-05-2026,Naranpra,Broken streetlight pole outside house number 45.,,380082,22.98134422,72.50528024,Janani Sampath,
311-115978,30-04-2026,Nikol,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380037,,,,
311-207609,02-05-2026 16:58,Vastrapur area,Main road asphalt is completely ruined after recent rain.,7149552483,380037,,,,Nihil nesciunt dolore voluptas distinctio iusto dolorem veritatis.
311-836472,19-05-2026,Navrangpura,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,6384626286,380016,23.04464381,72.59626823,પ્રણવ પટેલ,
311-101915,27-04-2026,Ahmedabad City,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 62394 13548,380055,,,ઉર્વી ચૌધરી,
311-104095,12-05-2026 06:58,Thaltej char rasta,Main road asphalt is completely ruined after recent rain.,,380053,23.04951542,72.64980789,શ્રી રાહુલ ચૌધરી,
311-131067,24-04-2026 00:58,Vastrapur area,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",12345,380099,,,શ્વેતા ગુપ્તા,
311-158773,15-05-2026 07:58,Maninagar,Huge pothole in the middle of the road causing traffic block.,+91 60188 69148,380044,,,,
311-476458,14-05-2026,Main Chowk,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,6976422602,38000,23.08646804,72.52277387,શ્રી શેખર ચૌધરી,
311-744569,"May 19, 2026",Shahpur,Garbage truck has not come since 3 days.,,380067,,,Unnati Maharaj,
311-255564,30-04-2026,Girdhar Nagar,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",+91 88884 38616,380080,22.98251858,72.58065348,વિશાલ ચૌધરી,
311-740726,N/A,Jamalpur,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",,380030,22.98930318,72.55827449,Balvan Ratta,At temporibus voluptates unde.
311-774708,"May 03, 2026",Thaltej char rasta,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",,380053,23.07904355,72.53275031,સચિન ચૌધરી,
311-578997,11-05-2026 16:58,Jodhpur,Garbage truck has not come since 3 days.,-141737,380076,,,સુભાષ જોષી,Corrupti ratione quas esse maiores recusandae possimus nam.
311-731014,26-04-2026,Vstrapur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,6812758172,380037,,,Ekavir Mukherjee,
311-672991,N/A,Girdhar Nagar,Street light is not working. The entire alley is dark and unsafe.,9300262485,Ahmedabad,,,Dipta Mander,
311-654381,17-05-2026,Satelite Road,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",+91 93424 43646,380057,23.08796066,72.59987911,Ladli Bakshi,
311-603020,30-04-2026 00:58,Vastrapur area,No water supply in our area since yesterday morning.,8757666328,,,,કુમારી વિરાજ ચૌધરી,Repellat neque delectus iste.
311-516672,19-05-2026 15:08,Paldi,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",+91 72541 45928,,22.9530549,72.50412865,Yochana Balasubramanian,
311-489045,"May 18, 2026",Maninagar,Water logging due to blocked sewer outlet in our society lane.,9803902333,380090,23.0153383,72.62053611,રાહુલ ગઢવી,
311-495976,"Apr 27, 2026",Navrangpura,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 62059 27301,380076,23.05922062,72.6133367,શ્રી માન કિરણ જૈન,
311-844953,"May 19, 2026",Girdhar Nagar,Garbage truck has not come since 3 days.,-182861,380074,0,0,Gautami Master,
311-239827,19-05-2026,Bdkdev,Water pipeline leakage near the garden wall.,9026341944,380064,22.97115106,72.58459829,Samaksh Agrawal,Magnam maiores provident blanditiis dicta.
311-755212,02-05-2026,Satellite,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",-78607,380086,23.0488863,72.50914719,શ્રીમતી પ્રીતિ ગુપ્તા,
311-240801,"May 15, 2026",Thaltej,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",-95973,Ahmedabad,23.09981268,72.6452409,શ્રી વિરાજ ચૌધરી,Error tempore ullam repellat officiis.
311-514730,"Apr 28, 2026",Naranpura,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",+91 66006 49998,380012,22.98310763,72.61008925,Aradhana Contractor,
311-297169,17-05-2026,Thalteej,Huge pothole in the middle of the road causing traffic block.,9656655239,380076,,,Bhavna Dutt,
311-206754,18-04-2026 18:58,Girdhar Nagar,Blockage in drainage pipe behind standard chartered bank.,6948169982,380018,23.0857257,72.55663494,અજય ગઢવી,
311-366240,N/A,Thaltej,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",9180251560,380039,,,Ekiya Sangha,Animi eligendi facere aliquam dignissimos aspernatur aut.
311-940534,10-05-2026,Girdhar Nagar,Main road asphalt is completely ruined after recent rain.,+91 87668 31819,380020,,,Leena Dash,
311-584752,21-04-2026,Paldi,Garbage truck has not come since 3 days.,,380053,,,,Illo amet eius tempora qui quibusdam.
311-356814,13-05-2026,Sabarmati,Blockage in drainage pipe behind standard chartered bank.,-84356,Ahmedabad,22.98353189,72.64438675,યશ ચૌધરી,Eligendi tempora hic deleniti quaerat magnam culpa.
311-663689,"May 18, 2026",Chandkheda village,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",-122766,380070,0,0,Maanas Narayan,Dolorum voluptates autem distinctio.
311-338941,16-05-2026,Thaltej,Broken streetlight pole outside house number 45.,-86976,380081,23.07469805,72.53365574,Lakshit Kade,Itaque sed minima cumque esse eveniet non.
311-524187,"Apr 18, 2026",Narnapura,Water pipeline leakage near the garden wall.,-138343,0,23.03932333,72.64359997,સંજીવ ચૌધરી,Perferendis laudantium cum.
311-406443,19-05-2026 04:58,Near Temple,Garbage truck has not come since 3 days.,9274102844,380092,22.97431042,72.60426299,,Sunt eligendi porro.
311-112453,20-04-2026,Bodak dev,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",,380087,,,કુમારી રાજેશ ચૌધરી,
311-764786,26-04-2026 21:58,Vastrapur,Garbage truck has not come since 3 days.,8835989341,380062,23.03331989,72.58898449,,
311-298513,22-04-2026,Thaltej,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",7871938331,380058,23.02853732,72.50349353,Kai Bobal,Quisquam placeat in inventore provident iusto blanditiis.
311-795263,15-05-2026 07:58,Bodakdev,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",6939089890,380047,22.96182286,72.60309475,સંદિપ શર્મા,
311-794070,13-05-2026,Dariapur,"street light kharab hai, switch board me se smoke nikal raha hai.",9455343344,Ahmedabad,22.94547151,72.64455381,Qabil Lanka,
311-257127,25-04-2026 11:58,Thalteej,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,-88341,38000,,,પ્રીતિ ચૌધરી,Laborum architecto nihil minus.
311-223633,17-05-2026,Shahpur,Water pipeline leakage near the garden wall.,+91 61387 95570,380043,23.02438816,72.58603628,Naksh Kumer,
311-428877,N/A,Bdkdev,Water pipeline leakage near the garden wall.,-183001,380036,,,Tara Kaul,
311-358531,N/A,Nikol,Huge garbage pile at the corner of the street. Nobody is cleaning it.,,,22.99331898,72.56252991,Jacob Pillai,
311-364168,30-04-2026 22:58,Thaltej char rasta,Water pipeline leakage near the garden wall.,6729363401,380070,22.98593657,72.52448998,Chandresh Pandey,Odio harum quos modi omnis laboriosam ratione.
311-319345,N/A,Dariapur,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",,,,,કુમારી પ્રાચી ચૌધરી,Velit itaque aliquid harum provident quis et consequatur.
311-584526,02-05-2026 10:58,Bdkdev,Huge garbage pile at the corner of the street. Nobody is cleaning it.,9921252890,380060,22.96718535,72.64994294,શ્રી માન હર્ષ શર્મા,
311-948804,28-04-2026,Astodia,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",8619179886,380010,23.05400148,72.62577523,Hiral Pant,
311-657037,"Apr 28, 2026",Ranip,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,9007372937,380018,22.95864381,72.49933754,કુમારી યશ કુમાર,
311-338735,"May 19, 2026",Vastrapur,Garbage truck has not come since 3 days.,7020514623,380092,23.08046175,72.5981403,Upasna Hans,
311-964779,05-05-2026 03:58,Sabarmati,Garbage truck has not come since 3 days.,+91 69594 09832,380077,22.9477308,72.63795826,Kavya Sahota,
311-373671,N/A,Chandkheda village,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",12345,380076,23.05299203,72.59195492,પૂજા ગુપ્તા,Architecto quae nobis quaerat quod atque.
311-732784,"May 07, 2026",Bodakdev,Huge pothole in the middle of the road causing traffic block.,12345,380064,23.02240237,72.51688328,કુમારી અરુણ શર્મા,
311-585232,02-05-2026,Ranip,Huge pothole in the middle of the road causing traffic block.,-104073,380034,,,,Pariatur magnam ratione ex delectus cumque provident.
311-105028,"May 09, 2026",Dariapur,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",8892284171,380072,22.98639371,72.61487608,,
311-103945,N/A,Kalupur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 85249 75777,380011,23.06154905,72.57755211,શ્રીમતી સૂરજ કુમાર,
311-485453,22-04-2026,Jodhpur,No water supply in our area since yesterday morning.,+91 99311 47323,380023,23.06691921,72.55350988,Hitesh Zacharia,Libero dolorum quam ipsa dolores.
311-102081,"May 06, 2026",Kalupur,Street light is not working. The entire alley is dark and unsafe.,7670821201,380055,,,,
311-748134,27-04-2026,Sabarmati,Sewer leakage/blockage near the main road. Water is overflowing.,7215845597,38000,,,શ્રી માન કિરણ જૈન,
311-313871,19-05-2026 16:29,Ahmedabad City,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-155974,380049,23.01751089,72.53492811,Gavin Mani,Ut velit reprehenderit cumque neque ipsum.
311-714451,26-04-2026 07:58,Chandkheda,"street light kharab hai, switch board me se smoke nikal raha hai.",+91 66136 10607,38000,,,પૂજા કુમાર,
311-752058,"May 07, 2026",Astodia,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",-114761,,22.97553043,72.60976885,,Harum cupiditate ea dignissimos libero.
311-576570,"May 19, 2026",Near Temple,Street light is not working. The entire alley is dark and unsafe.,-172844,380076,,,શ્રી હર્ષ ગઢવી,
311-599982,23-04-2026,,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",,380030,,,શ્રી વસંત પટેલ,
311-205669,09-05-2026,Vstrapur,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",6057504757,380035,,,પૂજા ગઢવી,
311-261708,21-04-2026 05:58,Thaltej,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380050,23.04294899,72.56003368,પૂજા ચૌધરી,
311-454202,"Apr 26, 2026",Jamalpur,Garbage truck has not come since 3 days.,-113300,380055,,,કુમાર ચૌધરી,
311-335395,19-05-2026 13:58,Dariapur,Blockage in drainage pipe behind standard chartered bank.,-91628,380076,,,Aryan Brahmbhatt,
311-463521,17-05-2026 15:58,Naranpura cross,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",8268197443,380052,23.0870846,72.59957493,Jonathan Bath,Eligendi facilis totam provident possimus est optio repudiandae.
311-218826,"May 19, 2026",Thaltej char rasta,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",,380053,23.07904355,72.53275031,સચિન ચૌધરી,
311-298127,14-05-2026 13:58,Nikol,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",+91 94509 87923,380028,23.0509483,72.50921684,શ્રીમતી સંદિપ ગુપ્તા,Voluptatibus ea aliquam beatae voluptate.
311-481468,"Apr 25, 2026",Vastrapur lake side,Huge pothole in the middle of the road causing traffic block.,-143052,380087,,,Ekalinga Jhaveri,
311-905870,12-05-2026 06:58,Ahmedabad City,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,-133888,380045,23.06358862,72.53205532,Januja Batra,
311-351706,"Apr 24, 2026",Bopal,Street light is not working. The entire alley is dark and unsafe.,-114166,380088,23.09832621,72.49692014,શ્રી માન પ્રણવ કુમાર,
311-490581,05-05-2026 16:58,,Huge garbage pile at the corner of the street. Nobody is cleaning it.,12345,Ahmedabad,23.02966114,72.53195932,કુમારી પ્રાચી પટેલ,Minima consectetur quae deleniti eius.
311-496648,19-05-2026 16:43,Kalupur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 95315 79292,380036,22.99082412,72.63651195,Madhav Swaminathan,
311-510046,12-05-2026 03:58,Naranpura,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",12345,380039,22.96573039,72.63955225,કુમારી પૂજા ચૌધરી,
311-191374,09-05-2026 06:58,Ranip,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",,380085,23.05325849,72.52322301,Pahal Sunder,
311-218545,28-04-2026 02:58,Near Temple,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",-141948,380019,22.9650711,72.52958395,Rajata Gour,
311-700543,30-04-2026 19:58,Satellight,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 97456 79998,380097,22.9875637,72.63271481,Upma Bandi,
311-515919,N/A,Astodia,No water supply in our area since yesterday morning.,,380 001,22.96893519,72.548036,Dayita Rout,
311-869906,"Apr 23, 2026",Main Chowk,Blockage in drainage pipe behind standard chartered bank.,+91 94703 33967,380091,22.9448261,72.58084564,,Quo neque tempora quod maxime accusamus in.
311-814614,N/A,Nvarangpura,Sewer leakage/blockage near the main road. Water is overflowing.,-126814,380012,,,અક્ષય ગુપ્તા,
311-887876,19-05-2026 16:23,Paldi,Water logging due to blocked sewer outlet in our society lane.,,380083,23.04400447,72.6448638,Bhanumati Subramanian,
311-196738,N/A,Nikol,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",8604906711,380085,23.0135615,72.52931886,Tripti Parmar,
311-837542,20-04-2026 00:58,Maninagar,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",-99623,380065,23.00556014,72.60769683,સૂરજ ચૌધરી,
311-188898,12-05-2026 20:58,Thaltej,Blockage in drainage pipe behind standard chartered bank.,+91 74846 37777,380024,,,Zinal Bahl,
311-886297,15-05-2026,Near Temple,Huge pothole in the middle of the road causing traffic block.,7427004697,380068,23.05948301,72.58090161,શ્રી અશોક જોષી,Tenetur officiis deserunt rem corrupti debitis.
311-320910,13-05-2026,Sabarmati,Sewer leakage/blockage near the main road. Water is overflowing.,,380091,,,કુમારી અક્ષય શર્મા,Quasi id dolorem omnis.
311-207412,19-05-2026 15:05,Chandkheda,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",8370199546,380051,22.99385127,72.61818853,કુમારી વર્ષા જોષી,
