Complaint ID,Date,Ward/Area,Complaint Details,Reporter Phone,Pincode,Latitude,Longitude,Reporter Name,Extra Notes
311-612171,"May 01, 2026",Astodia,Main road asphalt is completely ruined after recent rain.,8652455861,380029,,,યશ ચૌધરી,Voluptas recusandae asperiores tenetur aspernatur.
311-977049,"May 03, 2026",Satellight,Sewer leakage/blockage near the main road. Water is overflowing.,8267912628,380053,,,Guneet Mannan,Adipisci ab non.
311-183217,19-05-2026,Astodia,Main road asphalt is completely ruined after recent rain.,,380047,,,Jairaj Bumb,
311-237371,08-05-2026 15:58,,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,12345,380057,23.03421811,72.58044211,Gunbir Zachariah,
311-338681,27-04-2026 01:58,Shahpur,Blockage in drainage pipe behind standard chartered bank.,9635708075,380034,23.01838884,72.61392116,શ્રીમતી ઉર્વી પટેલ,
311-923879,10-05-2026,Bopal,"street light kharab hai, switch board me se smoke nikal raha hai.",9203976453,380098,23.05636363,72.53411524,,
311-506169,16-05-2026 03:58,Satelite Road,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",-172145,380097,23.02968246,72.5553144,Jatin Patla,Eligendi ab voluptatem dolorum minima natus pariatur voluptatibus.
311-738763,27-04-2026,Main Chowk,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",-121077,,,,Anay Nagarajan,Reiciendis autem ratione.
311-761477,09-05-2026 13:58,Ranip,Garbage truck has not come since 3 days.,8950913829,380084,,,અર્જુન પટેલ,
311-313807,"Apr 19, 2026",Girdhar Nagar,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",+91 67118 36031,380085,23.02926285,72.51064222,Bhavini Rama,Illum magni praesentium magnam rem molestias est.
311-148246,09-05-2026 23:58,Nikol,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,-146667,380083,0,0,Rajata Johal,
311-960059,09-05-2026 20:58,,Water pipeline leakage near the garden wall.,,380 001,23.07333041,72.64356427,Yutika Sami,
311-167370,N/A,Dariapur,Water pipeline leakage near the garden wall.,6405133339,380047,0,0,Qasim Ramesh,
311-685199,20-04-2026 09:58,Chandkheda,Blockage in drainage pipe behind standard chartered bank.,-151386,380036,,,Indira Sankar,
311-895266,01-05-2026 01:58,Bopal,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 91674 01286,38000,23.04995623,72.51658718,,
311-122905,24-04-2026,Paldi,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",-114052,380014,,,,
311-202496,08-05-2026 16:58,Sabarmati,"street light kharab hai, switch board me se smoke nikal raha hai.",-160018,380043,,,,
311-281521,N/A,Dariapur,No water supply in our area since yesterday morning.,-155949,380012,22.97376839,72.53629053,Rachita Rout,
311-981489,21-04-2026,Naranpura,Huge pothole in the middle of the road causing traffic block.,6574286663,Ahmedabad,,,શ્રીમતી અર્જુન જોષી,
311-713604,12-05-2026,Jodhpur,"street light kharab hai, switch board me se smoke nikal raha hai.",9891741453,380010,,,Gabriel Kata,Repudiandae asperiores pariatur maxime unde tempora.
311-904721,02-05-2026 12:58,,Huge pothole in the middle of the road causing traffic block.,,380098,,,Ubika Kumer,
311-790521,07-05-2026 12:58,Naranpura,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",-142999,380068,23.0268229,72.51062456,દીપક જોષી,Optio commodi quia minima neque doloremque corporis.
311-413204,05-05-2026 10:58,Shahpur,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",+91 90143 05304,380016,23.0078917,72.61105087,Zaitra Kala,
311-641270,N/A,Satellight,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",8079020510,38000,23.09136776,72.58499005,શ્રીમતી જયેશ ચૌધરી,
311-244020,10-05-2026,Satellite,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",-83981,380034,0,0,પ્રતિક જોષી,
311-476458,19-05-2026 16:31,Main Chowk,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,6976422602,38000,23.08646804,72.52277387,શ્રી શેખર ચૌધરી,
311-223446,09-05-2026,Jamalpur,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",9035128395,380027,,,Lakshit Choudhry,Ducimus harum soluta itaque quod.
311-271657,21-04-2026,Paldi,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",-142343,380081,23.00400601,72.65136568,,
311-700233,"May 15, 2026",Astodia,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",-89186,380089,0,0,Quincy De,
311-524161,10-05-2026 04:58,Near Temple,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-124021,380049,22.94540873,72.49624491,હર્ષલ જૈન,
311-865546,"May 15, 2026",Sabarmati,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",6573770636,380034,,,પ્રકાશ શર્મા,
311-572209,11-05-2026,Shahpur,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",-158682,380074,22.99100727,72.52834593,Nirja Gole,
311-504864,29-04-2026 03:58,Satellight,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",,380082,22.95489764,72.64218355,અરુણ પટેલ,Ullam quos qui voluptate ratione molestias.
311-942783,N/A,Kalupur,Main road asphalt is completely ruined after recent rain.,+91 92069 80783,38000,,,બ્રિજેશ જૈન,Itaque corporis illo error reiciendis.
311-580418,05-05-2026 03:58,,Broken streetlight pole outside house number 45.,8413038133,380025,,,શ્રી માન વર્ષા પટેલ,
311-811078,21-04-2026,Astodia,Water pipeline leakage near the garden wall.,-176786,380017,,,Varsha Oza,
311-630388,19-05-2026,Dariapur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,7655163472,380020,,,,
311-987657,09-05-2026,Paldi,Huge garbage pile at the corner of the street. Nobody is cleaning it.,,,,,,
311-228982,18-05-2026 11:58,Naranpura,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",+91 71560 25789,380062,,,Ekansh Mahajan,
311-855473,19-05-2026 15:40,Bopal,"street light kharab hai, switch board me se smoke nikal raha hai.",7612138694,38000,,,હીરા શર્મા,
311-468049,28-04-2026,Main Chowk,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",9627129688,380010,22.99561593,72.50306164,Upasna Dhawan,Necessitatibus eum voluptates adipisci maiores.
311-529526,06-05-2026,Vastrapur area,Huge garbage pile at the corner of the street. Nobody is cleaning it.,,380071,23.05426714,72.50329367,Saumya Chaudhry,
311-674272,"Apr 26, 2026",Paldi,Main road asphalt is completely ruined after recent rain.,+91 68364 88329,380060,22.97306872,72.60884453,Jyoti Das,
311-506188,18-05-2026 17:58,Girdhar Nagar,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,8100259218,380 001,22.94590601,72.53228572,Hritik Mani,
311-199857,19-05-2026 16:04,Satellight,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 84225 16225,380079,0,0,Isaiah Deshmukh,
311-885118,"May 19, 2026",Jodhpur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",9346950928,380097,,,રમેશ પટેલ,
311-451921,"May 19, 2026",Navrngpura,Water logging due to blocked sewer outlet in our society lane.,+91 73555 28843,380 001,22.98843083,72.59877797,,Aliquid culpa ut assumenda nulla.
311-794061,N/A,Ranip,Street light is not working. The entire alley is dark and unsafe.,-98166,0,,,Noah Purohit,
311-726175,29-04-2026,Paldi,Garbage truck has not come since 3 days.,+91 74712 28492,380091,23.00514816,72.56578686,Upkaar Garde,
311-236885,"May 04, 2026",Main Chowk,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380050,22.94850706,72.49998336,શ્રી ધવલ ગઢવી,
311-276691,03-05-2026 19:58,Nikol,Blockage in drainage pipe behind standard chartered bank.,7821473131,380087,,,સંજય કુમાર,
311-802926,13-05-2026,Naranpura,Blockage in drainage pipe behind standard chartered bank.,8816454604,380066,,,,
311-442071,"May 09, 2026",Girdhar Nagar,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",8468952079,380029,,,Viraj Brar,
311-691836,14-05-2026 23:58,Paldi,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,-71691,380020,23.02241538,72.54922162,Yug Narayanan,
311-851326,07-05-2026,Satelite,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",-157358,380031,23.07159882,72.50206026,શ્રી પ્રણવ કુમાર,
311-114068,19-05-2026 16:41,Astodia,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,+91 99019 45516,380075,,,,
311-638420,N/A,Astodia,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",8286306563,380063,23.09223895,72.59521721,Ethan Tata,
311-445502,N/A,Bodak dev,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,+91 98244 06841,380049,23.00207498,72.54662637,વિપુલ ચૌધરી,
311-222947,24-04-2026 06:58,Ahmedabad City,Street light is not working. The entire alley is dark and unsafe.,-121836,380015,,,,
311-727391,N/A,Bopal,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 69006 53749,380088,23.0256744,72.59369422,શ્રીમતી વર્ષા કુમાર,Sed et magni deserunt.
311-104988,"May 19, 2026",Nikol,Water pipeline leakage near the garden wall.,+91 92461 18228,0,23.0386842,72.62144678,Hardik Dayal,Officia illum corrupti aperiam architecto totam.
311-694784,08-05-2026 08:58,Dariapur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,7655163472,380020,,,,
311-864070,11-05-2026 02:58,Jamalpur,Water pipeline leakage near the garden wall.,+91 88714 61611,380017,23.00358941,72.52596964,શ્રીમતી શ્વેતા ચૌધરી,
311-772639,30-04-2026 18:58,Navrnagpura,Blockage in drainage pipe behind standard chartered bank.,,0,,,,
311-896252,18-05-2026 02:58,Main Chowk,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,8788610104,38000,23.09625458,72.49185236,,
311-167274,19-05-2026,Shahpur,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",,380 001,,,મુકેશ ગઢવી,Quidem sunt adipisci sapiente necessitatibus vitae inventore.
311-770308,"May 09, 2026",Ahmedabad City,Garbage truck has not come since 3 days.,6993042799,380035,,,Baljiwan Goswami,Distinctio deleniti consequatur occaecati nisi laborum repellendus.
311-830721,19-05-2026,Shahpur,Main road asphalt is completely ruined after recent rain.,7018199702,380061,23.01547295,72.55962789,શ્વેતા પટેલ,
311-369168,21-04-2026,Satellite,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,,380036,,,Zansi Shan,
311-543961,"May 12, 2026",Paldi,Garbage truck has not come since 3 days.,-146965,380051,22.9493888,72.5078299,શ્રી નિખિલ ગુપ્તા,
311-435674,19-05-2026,,Huge pothole in the middle of the road causing traffic block.,7549088054,380014,22.96785078,72.55474024,કુમારી શ્રેયા ચૌધરી,Rem deleniti recusandae.
311-226914,04-05-2026 12:58,Near Temple,Broken streetlight pole outside house number 45.,,380053,,,Samuel Doshi,
311-116722,"May 06, 2026",Dariapur,Water pipeline leakage near the garden wall.,12345,Ahmedabad,23.05658096,72.54835237,કાજલ જોષી,
311-736763,19-05-2026 16:22,Nikol,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",,380099,22.9615818,72.55441219,Bhanumati Patil,
311-623789,30-04-2026,Jamalpur,Water pipeline leakage near the garden wall.,+91 70898 59016,,23.083318,72.55411756,Sanaya Borde,
311-255871,N/A,Astodia,Water pipeline leakage near the garden wall.,+91 71073 04863,380055,23.04793426,72.52193013,Hardik Grewal,Veniam modi fugit explicabo error nisi.
311-379454,19-05-2026 14:58,Vastrapur,Garbage truck has not come since 3 days.,,380064,,,Kritika Bahl,
311-219759,13-05-2026 06:58,,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,,380023,23.10017263,72.62154368,,Perferendis odit debitis soluta ipsum dolores molestias.
311-865546,19-05-2026,Sabarmati,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",6573770636,380034,,,પ્રકાશ શર્મા,
311-708776,12-05-2026,Chandkeda,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 94734 67447,380094,,,કુમારી દીપા શર્મા,
311-363855,"May 01, 2026",Nikol,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",,380088,23.02704273,72.50142056,પ્રીતિ ચૌધરી,
311-308286,23-04-2026 07:58,Naranpra,Garbage truck has not come since 3 days.,9493225027,380053,,,સંજીવ શર્મા,Veniam veritatis molestias voluptatum commodi.
311-356214,19-05-2026 00:58,Sabarmati,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,-155321,38000,23.07990318,72.59157023,શ્વેતા જોષી,
311-793177,24-04-2026,Vastrapur lake side,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",+91 63769 59992,380064,0,0,શ્રી માન કુમાર ગઢવી,
311-835953,"May 18, 2026",Dariapur,"street light kharab hai, switch board me se smoke nikal raha hai.",6966197081,380083,22.97793446,72.58279739,Upadhriti Korpal,
311-663043,04-05-2026 12:58,Maninagar,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",-108741,380094,23.09884349,72.60622251,Darsh Kohli,
311-291551,23-04-2026 09:58,Girdhar Nagar,Huge garbage pile at the corner of the street. Nobody is cleaning it.,+91 68888 17107,,23.03439386,72.6057459,શ્રી વિપુલ જોષી,Est omnis aliquam minima sequi ullam quidem.
311-466273,15-05-2026,Near Temple,Street light is not working. The entire alley is dark and unsafe.,,380043,23.05201098,72.57805505,કમલ કુમાર,
311-213633,20-04-2026 17:58,Near Temple,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,-78476,0,,,Radha Koshy,Quisquam temporibus doloribus molestiae pariatur.
311-776461,27-04-2026,Sabarmati,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",12345,38000,23.06047091,72.61835378,Guneet Mital,
311-266564,09-05-2026,Thaltej char rasta,Water pipeline leakage near the garden wall.,9547639099,380019,,,,
311-272029,24-04-2026 12:58,Ranip,Huge pothole in the middle of the road causing traffic block.,-164248,380038,23.07139703,72.59743086,Brinda Setty,Sint libero corrupti soluta ipsum.
311-710461,"May 02, 2026",Shahpur,Sewer leakage/blockage near the main road. Water is overflowing.,-125846,380023,0,0,કમલ ચૌધરી,
311-924708,N/A,Jamalpur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,7013113941,380055,,,,
311-378000,12-05-2026 10:58,Bopal,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 65191 11478,380026,,,Upadhriti Sengupta,
311-162596,19-04-2026 09:58,Jamalpur,Water logging due to blocked sewer outlet in our society lane.,9959468201,Ahmedabad,23.05793435,72.6468735,,
311-354126,19-05-2026,Narnapura,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",-165860,Ahmedabad,,,Pavani Bawa,Recusandae dolorem iste.
311-860096,14-05-2026 10:58,Astodia,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",7295008487,380092,,,Yagnesh Palla,
311-512313,"May 04, 2026",Navrngpura,Water logging due to blocked sewer outlet in our society lane.,+91 73555 28843,380 001,22.98843083,72.59877797,,Aliquid culpa ut assumenda nulla.
311-119354,23-04-2026 07:58,Girdhar Nagar,Huge pothole in the middle of the road causing traffic block.,+91 88272 99738,380052,,,,Modi maxime harum beatae nostrum soluta.
311-970269,N/A,Near Temple,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",7267890848,38000,,,,
311-983508,06-05-2026 00:58,Thaltej,No water supply in our area since yesterday morning.,,380080,,,Tanmayi Kanda,Adipisci commodi quisquam officiis ex.
311-405265,19-05-2026 15:03,Thaltej,Huge pothole in the middle of the road causing traffic block.,7304569388,380076,22.97859284,72.51710943,કુમારી રાહુલ કુમાર,
311-477452,25-04-2026,Near Temple,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,+91 82829 20190,380099,23.03686406,72.49647494,Januja Dalal,Illo exercitationem ex aut consequuntur delectus numquam.
311-856838,19-05-2026 16:27,Main Chowk,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",9627129688,380010,22.99561593,72.50306164,Upasna Dhawan,Necessitatibus eum voluptates adipisci maiores.
311-769611,12-05-2026 10:58,Near Temple,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 82521 54986,380085,,,વિરાજ જૈન,
311-516672,N/A,Paldi,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",+91 72541 45928,,22.9530549,72.50412865,Yochana Balasubramanian,
311-543436,N/A,Bopal,"street light kharab hai, switch board me se smoke nikal raha hai.",+91 69452 29445,380065,,,સચિન ગુપ્તા,
311-421333,"Apr 28, 2026",Satelite,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",,38000,0,0,Elijah Upadhyay,
311-143643,07-05-2026 15:58,Dariapur,Huge garbage pile at the corner of the street. Nobody is cleaning it.,8307495822,380075,,,શ્રી માન હર્ષ જોષી,Ipsum eveniet eum debitis suscipit.
311-149442,"May 17, 2026",Vastrapur lake side,Sewer leakage/blockage near the main road. Water is overflowing.,9817960787,380 001,23.04651884,72.58693027,Yashvi Mahajan,
311-397579,11-05-2026,Vastrapur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",6196474916,38000,22.98117755,72.55814592,Hemang Master,
311-783657,17-05-2026 22:58,Jamalpur,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 73176 25623,380046,0,0,વિક્રમ જોષી,Quos soluta repellendus sapiente.
311-903594,06-05-2026 01:58,Shahpur,Street light is not working. The entire alley is dark and unsafe.,+91 96356 17916,,22.95740786,72.5798716,શ્રીમતી શ્વેતા જોષી,Nobis qui reiciendis laudantium.
311-977219,20-04-2026 07:58,Astodia,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,,,22.94404194,72.52913818,કુમારી કમલ ગઢવી,Voluptatibus neque autem laborum.
311-116623,02-05-2026,Maninagar,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 87513 06925,380071,22.97870343,72.60321379,Watika Bansal,
311-788853,18-05-2026,Kalupur,Broken streetlight pole outside house number 45.,8515530866,380 001,23.08528006,72.60907152,કુમારી દિલીપ કુમાર,
311-853216,18-05-2026,Girdhar Nagar,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",-147997,380094,,,Eshana Balakrishnan,
311-971132,17-05-2026,Jamalpur,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",,380056,23.09486381,72.56221977,Chaaya Memon,
311-871245,01-05-2026,Vastrapur lake side,Main road asphalt is completely ruined after recent rain.,-146339,380032,,,પ્રતિક ચૌધરી,Assumenda dolores blanditiis modi.
311-169913,05-05-2026 22:58,Thaltej char rasta,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 76286 98218,380 001,22.98021721,72.61079287,પ્રવીણ જૈન,Aliquam consequuntur perspiciatis ad architecto repellendus.
311-212450,10-05-2026 19:58,Naranpura,Sewer leakage/blockage near the main road. Water is overflowing.,8334596029,38000,,,Vansha Parekh,Dolores nesciunt velit reiciendis repudiandae.
311-454570,"Apr 25, 2026",Main Chowk,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",6295010307,380 001,,,Aradhana Sampath,Mollitia culpa iure repellendus.
311-962331,19-04-2026 09:58,Jodhpur,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 65185 73917,380080,22.95073296,72.57359417,Avi Mandal,
311-652189,19-05-2026,Paldi,"street light kharab hai, switch board me se smoke nikal raha hai.",-124664,380041,,,શ્રીમતી અક્ષય જોષી,Doloribus dolorem nobis.
311-774070,12-05-2026,Chandkheda,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 86128 81870,380084,,,શ્રી દર્શન જૈન,
311-862879,29-04-2026,Nikol,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",8270301913,380084,23.05156022,72.64489394,Hiral Comar,
311-835762,13-05-2026,Main Chowk,Main road asphalt is completely ruined after recent rain.,9643227245,380 001,,,Amruta Gupta,
311-877450,09-05-2026,Ahmedabad City,Street light is not working. The entire alley is dark and unsafe.,+91 61832 60169,380059,,,ચિરાગ ચૌધરી,
311-875035,N/A,Nikol,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",8301118688,380071,0,0,Neel Padmanabhan,
311-136871,"May 15, 2026",Satelite,No water supply in our area since yesterday morning.,9644604692,0,,,Sai Bhatia,
311-309390,"May 09, 2026",Vastrapur area,Huge garbage pile at the corner of the street. Nobody is cleaning it.,+91 98102 29411,380056,,,કિરણ ચૌધરી,Esse cum iusto fuga magni.
311-554931,N/A,Chandkheda,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,12345,380034,,,શ્રીમતી પૂજા ગુપ્તા,
311-475347,16-05-2026 17:58,Dariapur,Sewer leakage/blockage near the main road. Water is overflowing.,6011480902,38000,23.07143909,72.58306831,જય ચૌધરી,
311-284588,"May 17, 2026",Ahmedabad City,Huge garbage pile at the corner of the street. Nobody is cleaning it.,9985911599,380018,,,Vrinda Ganesh,
311-401467,"May 06, 2026",Chandkheda,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",,380068,,,પાર્થ જોષી,Assumenda debitis ducimus.
311-846343,06-05-2026,Naranpura,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",6672977645,380069,,,Veer Mukherjee,
311-380904,03-05-2026 19:58,Main Chowk,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",8206630239,380068,23.0360364,72.64674127,શ્રીમતી રાહુલ કુમાર,
311-439184,30-04-2026,Ranip,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",-103326,380056,,,Pahal Buch,
311-481357,02-05-2026 22:58,Chandkeda,Water pipeline leakage near the garden wall.,7169699516,380083,,,Rudra Konda,
311-339924,N/A,Paldi,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 67122 86821,380019,0,0,કુમારી રવિ શર્મા,
311-562381,30-04-2026 05:58,Bodakdev,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",-94123,380034,,,શ્રીમતી સંજય શર્મા,Omnis asperiores libero numquam quis adipisci harum eius.
311-626237,18-05-2026 00:58,Vastrapur area,Street light is not working. The entire alley is dark and unsafe.,,380056,,,અંકિત જૈન,
311-591582,16-05-2026,Jodhpur,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",9486505276,380058,22.9864229,72.56555126,Irya Ganesan,
311-545543,N/A,Bopal,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",8677887186,380029,23.07322769,72.61289099,Panini Natt,
