Complaint ID,Date,Ward/Area,Complaint Details,Reporter Phone,Pincode,Latitude,Longitude,Reporter Name,Extra Notes
311-788900,08-05-2026 23:58,Chandkheda village,Water logging due to blocked sewer outlet in our society lane.,-73501,380066,23.06996004,72.53439444,Vanya Chacko,
311-102081,19-05-2026 15:59,Kalupur,Street light is not working. The entire alley is dark and unsafe.,7670821201,380055,,,,
311-860882,29-04-2026 07:58,Sabarmati,Water pipeline leakage near the garden wall.,-77821,380099,22.9972511,72.62834303,Manthan Pradhan,Suscipit ea dolorem sunt repudiandae quos facere occaecati.
311-563500,"May 19, 2026",,Broken streetlight pole outside house number 45.,8413038133,380025,,,શ્રી માન વર્ષા પટેલ,
311-715579,12-05-2026 02:58,Paldi,Blockage in drainage pipe behind standard chartered bank.,8219811339,380021,22.95223683,72.51979719,શ્રી નીરજ જૈન,
311-254641,19-04-2026,Nikol,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",+91 98519 93104,380025,23.09285932,72.60838918,વિવેક જોષી,
311-385892,19-05-2026,Jamalpur,Broken streetlight pole outside house number 45.,+91 64772 89802,380098,,,Jonathan Dar,
311-917591,"Apr 23, 2026",Bopal,Street light is not working. The entire alley is dark and unsafe.,,380015,23.0301968,72.52311102,Vansha Yohannan,
311-665233,01-05-2026 14:58,Nvarangpura,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",9561500206,,23.01554067,72.65023812,Gaurang Biswas,
311-292072,N/A,Naranpura cross,No water supply in our area since yesterday morning.,-141212,380090,23.00608629,72.63275746,આનંદ ગુપ્તા,Molestiae rerum reiciendis doloribus beatae expedita ullam.
311-987552,06-05-2026,Near Temple,Huge garbage pile at the corner of the street. Nobody is cleaning it.,7817352391,380080,23.06768201,72.5204491,મયૂર શર્મા,
311-645265,18-05-2026,Paldi,"street light kharab hai, switch board me se smoke nikal raha hai.",7809358582,380010,22.96547312,72.51048556,Rachita Dugar,Ratione ducimus animi eligendi illo.
311-461500,10-05-2026 14:58,Kalupur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,,380087,23.02964624,72.62754872,Qarin Dasgupta,Architecto molestias modi vero.
311-378664,21-04-2026,Navrangpura,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",+91 62968 10352,0,23.03441192,72.59880735,શ્રીમતી જયેશ ચૌધરી,
311-736763,19-05-2026,Nikol,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",,380099,22.9615818,72.55441219,Bhanumati Patil,
311-138534,10-05-2026 19:58,Kalupur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",,380023,23.01157737,72.49547971,શ્રી માન પ્રતિક શર્મા,Vitae excepturi dolorum sint sed.
311-899974,19-05-2026 07:58,Bopal,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 75442 90787,380072,,,Fariq Hayre,
311-454202,19-05-2026 15:58,Jamalpur,Garbage truck has not come since 3 days.,-113300,380055,,,કુમાર ચૌધરી,
311-291770,N/A,Jodhpur,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",-150253,380040,22.96202289,72.62383085,શ્વેતા જૈન,
311-799802,"May 05, 2026",Vastrapur,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",6452075753,380023,,,William Buch,Expedita illo labore saepe perspiciatis cum ullam.
311-612753,19-05-2026,Thaltej char rasta,Water pipeline leakage near the garden wall.,9547639099,380019,,,,
311-248090,21-04-2026 19:58,Shahpur,Huge pothole in the middle of the road causing traffic block.,8312713544,38000,23.07128194,72.6212298,શ્રીમતી જયેશ પટેલ,
311-650800,"Apr 23, 2026",Ranip,"street light kharab hai, switch board me se smoke nikal raha hai.",8258729583,380066,,,Rajeshri Mangal,
311-963992,"Apr 22, 2026",Satellite,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-108491,380089,23.08694607,72.6275429,શ્રી હર્ષલ ગઢવી,Voluptas corrupti quis minima placeat voluptates quae.
311-457834,"May 11, 2026",Satellite,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 96761 14651,380042,,,Tanay Mane,Tenetur omnis laborum vitae quasi blanditiis error ratione.
311-443295,07-05-2026,Maninagar,No water supply in our area since yesterday morning.,-102567,380026,,,,
311-520520,24-04-2026,Bodakdev,Sewer leakage/blockage near the main road. Water is overflowing.,,380021,,,ઉર્વી ચૌધરી,
311-481968,N/A,Thaltej char rasta,Water pipeline leakage near the garden wall.,-104064,380060,23.09454396,72.53454201,શ્રીમતી મયૂર ચૌધરી,
311-808625,02-05-2026 07:58,Navrnagpura,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 76734 96648,380037,,,Hamsini Viswanathan,Iusto aliquid consectetur fugit.
311-719146,19-05-2026,Nikol,Street light is not working. The entire alley is dark and unsafe.,6741582267,380029,23.08061177,72.49660152,કુનાલ ગુપ્તા,Minus saepe blanditiis animi exercitationem reprehenderit.
311-818721,"Apr 22, 2026",Main Chowk,Main road asphalt is completely ruined after recent rain.,+91 61288 63388,380025,23.07874471,72.6054855,Varsha Buch,
311-141855,"May 06, 2026",Dariapur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 76275 29601,380035,,,Zinal Bhatnagar,
311-338735,19-05-2026 16:39,Vastrapur,Garbage truck has not come since 3 days.,7020514623,380092,23.08046175,72.5981403,Upasna Hans,
311-694773,07-05-2026 21:58,Paldi,No water supply in our area since yesterday morning.,8388327305,380046,0,0,Anita Soni,
311-822985,25-04-2026 10:58,,Street light is not working. The entire alley is dark and unsafe.,7386124340,380061,,,Yutika Vasa,
311-845573,19-05-2026 15:59,Dariapur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,7655163472,380020,,,,
311-648810,09-05-2026 01:58,Satelite Road,Garbage truck has not come since 3 days.,9080449565,Ahmedabad,23.08153759,72.54122282,Dakshesh Wali,
311-832409,19-05-2026,Ahmedabad City,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 62910 13018,380092,,,Ekaraj More,
311-682340,16-05-2026 09:58,Sabarmati,Water pipeline leakage near the garden wall.,,380058,23.00385031,72.51173715,Nakul Edwin,Blanditiis recusandae maxime at eos tenetur.
311-435429,"May 08, 2026",Satellite,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",8686423113,Ahmedabad,22.993408,72.60904773,શ્રી માન પ્રાચી ગુપ્તા,
311-310839,14-05-2026 09:58,Nikol,"street light kharab hai, switch board me se smoke nikal raha hai.",6445441695,380 001,,,Niharika Kashyap,
311-980662,08-05-2026 05:58,Near Temple,Water logging due to blocked sewer outlet in our society lane.,-151973,380 001,,,Qabil Narayan,
311-419333,"May 13, 2026",Paldi,Water logging due to blocked sewer outlet in our society lane.,7282601872,380067,23.03026738,72.64228298,શ્રી દીપક શર્મા,
311-521923,N/A,Vastrapur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 77932 50156,380074,23.01619918,72.51101124,,
311-506137,19-05-2026,Satellight,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 84225 16225,380079,0,0,Isaiah Deshmukh,
311-484620,19-05-2026,Paldi,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",7000785147,380085,,,શ્રી માન નિખિલ કુમાર,
311-783739,03-05-2026,Girdhar Nagar,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",+91 80593 02562,380096,23.09489206,72.55826679,શ્રી અજય પટેલ,
311-776010,"Apr 25, 2026",Dariapur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",9038583220,380034,,,,
311-371432,30-04-2026,Chandkeda,Water logging due to blocked sewer outlet in our society lane.,6740460483,380087,23.01008164,72.53092526,Triveni Murty,Nam quibusdam eaque autem pariatur id.
311-964998,06-05-2026,,Blockage in drainage pipe behind standard chartered bank.,12345,380098,22.94923882,72.54389844,શ્રી કુમાર જોષી,Corporis voluptatum alias illo laboriosam.
311-227553,08-05-2026 14:58,Satelite,Water logging due to blocked sewer outlet in our society lane.,-147427,380042,,,શ્રી માન કિરણ ચૌધરી,
311-600359,N/A,Dariapur,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",7359827463,380053,23.09890205,72.62168315,વર્ષા પટેલ,
311-718761,"Apr 28, 2026",Maninagar,Huge pothole in the middle of the road causing traffic block.,7763722097,380010,22.9872464,72.63023265,ચેતન ગઢવી,Unde maxime deleniti quis nisi nemo odit.
311-623131,"May 04, 2026",Near Temple,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,+91 60902 94785,380072,22.95576847,72.64250749,શ્રેયા શર્મા,
311-470117,17-05-2026,Bopal,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",+91 73105 47393,380062,0,0,,Repellat a doloribus nisi.
311-834304,04-05-2026,Main Chowk,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 86029 41917,380016,0,0,શ્રી માન કૃષ્ણ ચૌધરી,Sequi quas itaque quia nam.
311-804514,28-04-2026,Chandkheda,Water pipeline leakage near the garden wall.,12345,0,22.97172748,72.6375575,Nandini Thaman,
311-162296,19-05-2026,Ahmedabad City,Broken streetlight pole outside house number 45.,7468046955,380 001,23.06240195,72.58672515,,
311-486816,13-05-2026 03:58,Vastrapur area,No water supply in our area since yesterday morning.,,Ahmedabad,23.03122661,72.60548221,પ્રીતિ ચૌધરી,Quis ea nam.
311-327118,19-05-2026 08:58,,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",+91 95136 47807,380086,23.09669246,72.54958395,Chanchal Bhat,
311-861748,05-05-2026,Satellight,Main road asphalt is completely ruined after recent rain.,-152523,380044,22.9657166,72.49906716,,
311-866734,"May 17, 2026",Nikol,Street light is not working. The entire alley is dark and unsafe.,6741582267,380029,23.08061177,72.49660152,કુનાલ ગુપ્તા,Minus saepe blanditiis animi exercitationem reprehenderit.
311-104988,"May 02, 2026",Nikol,Water pipeline leakage near the garden wall.,+91 92461 18228,0,23.0386842,72.62144678,Hardik Dayal,Officia illum corrupti aperiam architecto totam.
311-403340,08-05-2026,Shahpur,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",8160895405,380031,0,0,,
311-259505,"Apr 19, 2026",Astodia,Street light is not working. The entire alley is dark and unsafe.,-73687,Ahmedabad,,,,Pariatur ab eveniet dolorum aliquam harum.
311-879581,19-05-2026,Girdhar Nagar,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",12345,,23.07821276,72.58888834,પ્રવીણ જૈન,
311-652189,11-05-2026,Paldi,"street light kharab hai, switch board me se smoke nikal raha hai.",-124664,380041,,,શ્રીમતી અક્ષય જોષી,Doloribus dolorem nobis.
311-938629,07-05-2026,Satellite,Street light is not working. The entire alley is dark and unsafe.,,380035,23.06287481,72.52672657,નિશાંત જૈન,
311-727391,19-05-2026 15:09,Bopal,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 69006 53749,380088,23.0256744,72.59369422,શ્રીમતી વર્ષા કુમાર,Sed et magni deserunt.
311-189111,04-05-2026 09:58,Ahmedabad City,Water logging due to blocked sewer outlet in our society lane.,+91 96883 99311,380044,22.94754762,72.60917198,Jason Hari,Officiis odio officiis dolorem.
311-834857,02-05-2026,Girdhar Nagar,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",12345,,23.07821276,72.58888834,પ્રવીણ જૈન,
311-127717,21-04-2026 03:58,,Broken streetlight pole outside house number 45.,,380036,22.94669333,72.63128843,Ridhi Chada,
311-385271,12-05-2026 14:58,Chandkheda,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",8361477722,380036,23.01160007,72.50410063,Fitan Venkatesh,
311-604021,22-04-2026 05:58,Thaltej,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,9271515573,380035,,,Tarak Murty,Quia perferendis aspernatur eos repudiandae sunt similique.
311-577588,30-04-2026,Bodak dev,Water logging due to blocked sewer outlet in our society lane.,+91 73898 15808,380095,23.09052433,72.52002586,,
311-801358,N/A,Near Temple,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",9303022968,Ahmedabad,,,કુમારી અજય જૈન,
311-206357,19-05-2026,Bopal,No water supply in our area since yesterday morning.,,380087,23.09938454,72.62751302,Yashvi Gara,
311-114068,"May 12, 2026",Astodia,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,+91 99019 45516,380075,,,,
311-669257,19-05-2026 16:13,,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",8949787583,380 001,23.04726199,72.54239935,Ridhi Kata,Ipsa qui veritatis eaque odit iusto magnam.
311-357993,19-05-2026 16:08,,Water logging due to blocked sewer outlet in our society lane.,-126023,380041,23.00142642,72.53990187,હીરા ચૌધરી,Architecto iste ex esse excepturi assumenda.
311-619487,"Apr 21, 2026",Girdhar Nagar,Street light is not working. The entire alley is dark and unsafe.,7416613188,380079,22.99214721,72.62681127,Avi Kapur,
311-624400,19-04-2026 17:58,Vastrapur lake side,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",-159448,Ahmedabad,,,હર્ષ જોષી,
311-497499,02-05-2026,Chandkeda,Broken streetlight pole outside house number 45.,12345,380037,,,Anmol Samra,
311-291405,02-05-2026 11:58,Maninagar,Broken streetlight pole outside house number 45.,12345,380097,,,Tarak Thaman,
311-331583,01-05-2026 20:58,Jodhpur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,7410345534,380043,23.04057611,72.51518368,Jasmit Seshadri,Sint ipsum quae quasi sed.
311-289503,26-04-2026,Ranip,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",6184231197,380079,22.95115858,72.57886216,Charvi Varughese,Nulla laborum quidem eveniet.
311-702101,N/A,Dariapur,"street light kharab hai, switch board me se smoke nikal raha hai.",9523573588,380051,22.94537329,72.53851556,કુમારી જયેશ ગુપ્તા,Facere occaecati commodi atque aliquid rerum.
311-139344,14-05-2026,Main Chowk,Garbage truck has not come since 3 days.,8124875023,380 001,,,,
311-932919,16-05-2026,Chandkheda village,Main road asphalt is completely ruined after recent rain.,12345,380058,,,Aadi Kamdar,
311-981650,07-05-2026,Dariapur,Huge garbage pile at the corner of the street. Nobody is cleaning it.,8172009352,380027,23.0802607,72.61518081,Jagat Pall,
311-829965,21-04-2026,Near Temple,Huge garbage pile at the corner of the street. Nobody is cleaning it.,7082313955,380085,22.97050481,72.61401045,શ્રીમતી હરીશ શર્મા,In corporis ad placeat ea aliquid.
311-265549,18-05-2026 17:58,Navrangpura,"street light kharab hai, switch board me se smoke nikal raha hai.",7525059972,380069,,,હરીશ ચૌધરી,
311-312165,08-05-2026 17:58,Dariapur,Garbage truck has not come since 3 days.,9992954488,380072,,,શ્રીમતી પ્રકાશ શર્મા,
311-378000,19-05-2026,Bopal,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 65191 11478,380026,,,Upadhriti Sengupta,
311-560393,21-04-2026 23:58,Ahmedabad City,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",12345,380071,23.09066005,72.60556521,શ્રી માન દર્શન જોષી,
311-776130,26-04-2026 18:58,Jodhpur,Sewer leakage/blockage near the main road. Water is overflowing.,+91 82412 07041,,,,,Accusantium numquam ad laborum ipsum.
311-153294,10-05-2026 12:58,Sabarmati,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,,380 001,23.06009114,72.6431067,Hemangini Wason,
311-734030,19-05-2026,Girdhar Nagar,No water supply in our area since yesterday morning.,6709381963,38000,,,,
311-279025,04-05-2026,Ahmedabad City,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",8949333377,380038,22.96444142,72.54450425,શ્રી મહેશ ચૌધરી,
311-616113,24-04-2026,Jamalpur,Sewer leakage/blockage near the main road. Water is overflowing.,9138974982,380038,23.03545217,72.62097495,Gauri Hegde,
311-903252,"Apr 25, 2026",Nvarangpura,Huge garbage pile at the corner of the street. Nobody is cleaning it.,12345,380085,,,Warjas Mitra,
311-262488,N/A,Paldi,Street light is not working. The entire alley is dark and unsafe.,,38000,,,Baljiwan Ramakrishnan,
311-968376,"May 07, 2026",Bodak dev,Blockage in drainage pipe behind standard chartered bank.,,,,,Nikita Gera,Deserunt porro quod alias laborum.
311-775314,19-05-2026,Maninagar,Street light is not working. The entire alley is dark and unsafe.,6870443184,380067,,,શ્રી અર્જુન ચૌધરી,
311-206357,20-04-2026,Bopal,No water supply in our area since yesterday morning.,,380087,23.09938454,72.62751302,Yashvi Gara,
311-885118,01-05-2026,Jodhpur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",9346950928,380097,,,રમેશ પટેલ,
311-700543,19-05-2026,Satellight,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 97456 79998,380097,22.9875637,72.63271481,Upma Bandi,
311-600029,N/A,Ranip,Water pipeline leakage near the garden wall.,,380092,,,શ્રી યશ કુમાર,
311-355613,03-05-2026,Ahmedabad City,Broken streetlight pole outside house number 45.,-161005,380040,,,શ્રી માન દર્શન જૈન,
311-207412,19-05-2026,Chandkheda,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",8370199546,380051,22.99385127,72.61818853,કુમારી વર્ષા જોષી,
311-798957,03-05-2026,Bodakdev,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",12345,380044,0,0,Waida Baria,
311-151199,"Apr 30, 2026",Ranip,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",-79873,Ahmedabad,,,Kiaan Vasa,Quae iure autem.
311-693203,"May 12, 2026",Near Temple,Huge garbage pile at the corner of the street. Nobody is cleaning it.,,380018,,,,Illo omnis soluta officia rem accusamus officia.
311-617977,13-05-2026,Ahmedabad City,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",9842955974,380077,,,શ્રીમતી જગદીશ ગુપ્તા,Nulla delectus quam ratione non neque.
311-781322,04-05-2026,Paldi,Blockage in drainage pipe behind standard chartered bank.,7727183004,380017,,,શ્રીમતી સુનીલ જૈન,Corrupti eius deserunt asperiores quidem amet enim.
311-119583,08-05-2026 11:58,Kalupur,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",,380039,,,તેજલ ગુપ્તા,
311-516787,23-04-2026,Dariapur,Main road asphalt is completely ruined after recent rain.,+91 61831 78979,380061,23.04225667,72.51226675,Samaksh Nadig,
311-620566,10-05-2026 00:58,Near Temple,"street light kharab hai, switch board me se smoke nikal raha hai.",-187857,380049,23.08896469,72.64909537,Libni Tandon,
311-484620,N/A,Paldi,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",7000785147,380085,,,શ્રી માન નિખિલ કુમાર,
311-373532,24-04-2026 03:58,Shahpur,No water supply in our area since yesterday morning.,-92155,380031,22.96947307,72.63232044,મુકેશ કુમાર,
311-652708,20-04-2026,,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 95831 81837,380096,23.07822053,72.53730959,,Commodi quaerat sapiente facere cumque ipsam.
311-357691,N/A,,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",9868139725,380081,,,Lipika Raghavan,
311-251328,19-04-2026,Navrangpura,Sewer leakage/blockage near the main road. Water is overflowing.,+91 80026 00244,38000,,,પંકજ ગઢવી,
311-143216,17-05-2026,Jodhpur,Garbage truck has not come since 3 days.,-115563,380061,22.99883843,72.50336596,કરણ ગુપ્તા,Harum accusantium excepturi molestias dignissimos aut ea vel.
311-804026,"May 09, 2026",Ahmedabad City,Huge pothole in the middle of the road causing traffic block.,,Ahmedabad,,,Brijesh Dada,Quisquam enim provident molestias ad iure nisi.
311-422073,20-04-2026,Kalupur,Street light is not working. The entire alley is dark and unsafe.,9646767407,380057,,,Dalbir Sant,
311-832409,"Apr 19, 2026",Ahmedabad City,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 62910 13018,380092,,,Ekaraj More,
311-241632,"May 09, 2026",Maninagar,Water pipeline leakage near the garden wall.,+91 97487 40925,380099,22.97164017,72.61205663,Edhitha Mangat,
311-425402,N/A,Jodhpur,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-98333,Ahmedabad,,,શ્રી માન વિક્રમ કુમાર,
311-185048,N/A,Near Temple,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",6324345858,380041,,,રચના કુમાર,
311-766452,23-04-2026,Dariapur,Water logging due to blocked sewer outlet in our society lane.,+91 97469 96598,380024,22.95209492,72.58539637,Vasudha Pall,
311-968755,"Apr 21, 2026",Bodakdev,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,8335635196,380099,22.96200074,72.5286223,Kashvi Joshi,
311-257351,"May 19, 2026",Navrangpura,Water pipeline leakage near the garden wall.,+91 78251 76678,380053,,,Maanas Bail,Quasi ratione soluta placeat quae quaerat.
311-960551,11-05-2026,Maninagar,Blockage in drainage pipe behind standard chartered bank.,8842594456,380014,23.09282673,72.55719242,Anusha Kala,Nam delectus fugit quis.
311-669257,20-04-2026,,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",8949787583,380 001,23.04726199,72.54239935,Ridhi Kata,Ipsa qui veritatis eaque odit iusto magnam.
311-814614,19-05-2026,Nvarangpura,Sewer leakage/blockage near the main road. Water is overflowing.,-126814,380012,,,અક્ષય ગુપ્તા,
311-380998,"May 09, 2026",Thaltej,Street light is not working. The entire alley is dark and unsafe.,+91 98539 84149,380099,23.01070449,72.54862336,,
311-280796,02-05-2026,Shahpur,No water supply in our area since yesterday morning.,+91 77402 31637,380085,23.08822935,72.62345827,Jonathan Devi,Qui ex ab saepe enim cum amet.
311-850503,13-05-2026,Ahmedabad City,Water logging due to blocked sewer outlet in our society lane.,12345,380025,,,Manbir Peri,
311-558217,"Apr 20, 2026",Near Temple,No water supply in our area since yesterday morning.,9717509802,380065,22.97273414,72.58097694,શ્રીમતી સંજય જોષી,
311-947662,02-05-2026,Nikol,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",6751421746,380026,,,,
311-438826,03-05-2026,Chandkeda,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,6883858418,380066,23.05986419,72.64663255,શ્રી માન વિશાલ ગુપ્તા,
311-786593,01-05-2026,Thaltej,Water logging due to blocked sewer outlet in our society lane.,-157554,380018,,,Isha Sehgal,
311-644924,19-04-2026 07:58,Main Chowk,Garbage truck has not come since 3 days.,+91 61797 51591,380087,,,,
