Complaint ID,Date,Ward/Area,Complaint Details,Reporter Phone,Pincode,Latitude,Longitude,Reporter Name,Extra Notes
311-350278,19-05-2026,Vastrapur,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 83108 17851,380075,,,Adya Saini,Optio expedita illum temporibus quia esse.
311-126311,28-04-2026 02:58,Narnapura,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380082,0,0,શ્રી અર્જુન પટેલ,
311-845396,07-05-2026 23:58,Astodia,Huge pothole in the middle of the road causing traffic block.,8563217020,380074,23.07374919,72.50386999,કુમારી મયૂર શર્મા,
311-329427,N/A,Bodakdev,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-107505,380090,,,Rohan Buch,
311-464648,05-05-2026 08:58,Kalupur,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",6766520974,380026,,,,
311-232889,"May 03, 2026",Thalteej,Water pipeline leakage near the garden wall.,9883343477,380024,23.09161805,72.61802079,શ્રી માન રાજ શર્મા,
311-586383,"May 14, 2026",Ahmedabad City,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",7838888760,380016,23.01435691,72.49198268,વિપુલ પટેલ,
311-666589,08-05-2026 09:58,Jamalpur,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,12345,380053,23.06126898,72.56909572,શ્રી પ્રતિક ચૌધરી,
311-711825,24-04-2026 16:58,Navrnagpura,Blockage in drainage pipe behind standard chartered bank.,+91 69770 24159,380083,23.05852764,72.57872502,Christopher Lad,
311-284997,20-04-2026,Sabarmati,Blockage in drainage pipe behind standard chartered bank.,7600207769,380077,23.0770989,72.56679225,Reva Dada,Impedit iure adipisci.
311-967716,"Apr 29, 2026",Thalteej,Main road asphalt is completely ruined after recent rain.,6495237681,380065,22.97848084,72.56570112,શ્રી માન સંજીવ ગુપ્તા,Iusto accusamus facere optio libero doloribus.
311-269110,30-04-2026,Thalteej,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",-134395,38000,0,0,Zilmil Mody,Nostrum excepturi delectus consequuntur.
311-496648,22-04-2026 10:58,Kalupur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 95315 79292,380036,22.99082412,72.63651195,Madhav Swaminathan,
311-731329,05-05-2026 02:58,Dariapur,Sewer leakage/blockage near the main road. Water is overflowing.,+91 68434 98735,380013,23.04093108,72.4973994,કુમારી રાજ ગઢવી,
311-423248,19-05-2026 15:53,Vastrapur lake side,Huge pothole in the middle of the road causing traffic block.,-143052,380087,,,Ekalinga Jhaveri,
311-831678,06-05-2026,Chandkheda village,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,+91 79291 56958,380011,23.00194303,72.53938959,Faras Kuruvilla,Sunt aliquid pariatur sint quos inventore aut eligendi.
311-718804,N/A,Ahmedabad City,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",,380051,0,0,શ્રી દીપા જૈન,
311-811078,19-05-2026,Astodia,Water pipeline leakage near the garden wall.,-176786,380017,,,Varsha Oza,
311-432211,15-05-2026 08:58,Near Temple,Street light is not working. The entire alley is dark and unsafe.,-172844,380076,,,શ્રી હર્ષ ગઢવી,
311-354126,N/A,Narnapura,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",-165860,Ahmedabad,,,Pavani Bawa,Recusandae dolorem iste.
311-893483,N/A,Nikol,Water logging due to blocked sewer outlet in our society lane.,7923083427,380095,,,Sanya Sengupta,
311-766562,19-05-2026 15:13,Sabarmati,Water pipeline leakage near the garden wall.,,380058,23.00385031,72.51173715,Nakul Edwin,Blanditiis recusandae maxime at eos tenetur.
311-422151,11-05-2026,Jodhpur,Water pipeline leakage near the garden wall.,-90151,380028,22.98234841,72.52900549,Anusha Lal,
311-847098,22-04-2026 15:58,Paldi,Main road asphalt is completely ruined after recent rain.,9831235933,380068,0,0,Kamala Raj,
311-866030,09-05-2026 11:58,Jamalpur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 66575 03018,Ahmedabad,,,,
311-996815,27-04-2026,Naranpura cross,Broken streetlight pole outside house number 45.,8541969752,380089,23.00082302,72.55480099,,Suscipit ratione natus dolorum illum sit.
311-157798,11-05-2026,Astodia,Huge garbage pile at the corner of the street. Nobody is cleaning it.,6876102443,380029,,,Peter Deol,
311-435674,19-04-2026,,Huge pothole in the middle of the road causing traffic block.,7549088054,380014,22.96785078,72.55474024,કુમારી શ્રેયા ચૌધરી,Rem deleniti recusandae.
311-346484,"May 18, 2026",Narnapura,Main road asphalt is completely ruined after recent rain.,,380046,23.02951305,72.52752693,Fitan Babu,Adipisci laboriosam excepturi eius iste aspernatur.
311-580871,22-04-2026,Girdhar Nagar,Street light is not working. The entire alley is dark and unsafe.,7647465691,380082,22.99514486,72.49752328,,Impedit tempore vitae velit.
311-833701,29-04-2026,Jodhpur,Blockage in drainage pipe behind standard chartered bank.,7819597777,380024,22.99353715,72.62209004,સમીર જોષી,
311-905915,13-05-2026,Girdhar Nagar,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,9044984053,Ahmedabad,23.07799966,72.56360638,Frado Balakrishnan,
311-369682,27-04-2026,Near Temple,No water supply in our area since yesterday morning.,6973139136,380026,23.08124536,72.64581756,શ્રી સંદિપ ગઢવી,
311-490062,"May 19, 2026",,Water pipeline leakage near the garden wall.,,380 001,23.07333041,72.64356427,Yutika Sami,
311-151968,23-04-2026 11:58,,Broken streetlight pole outside house number 45.,,380047,22.98717975,72.61174533,કુમારી દિનેશ ચૌધરી,
311-315804,03-05-2026,Main Chowk,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,8899551494,380071,,,શ્રી માન હર્ષ પટેલ,
311-754956,23-04-2026,Kalupur,No water supply in our area since yesterday morning.,7800407334,380060,23.09797927,72.63603988,Xavier Lad,
311-226914,19-05-2026 15:22,Near Temple,Broken streetlight pole outside house number 45.,,380053,,,Samuel Doshi,
311-795867,16-05-2026 21:58,Main Chowk,Water pipeline leakage near the garden wall.,,380 001,0,0,નેહા પટેલ,
311-970408,"May 07, 2026",Ahmedabad City,"street light kharab hai, switch board me se smoke nikal raha hai.",-151606,380069,23.02741937,72.51572161,Elijah Bail,Molestiae illum placeat repellat.
311-723080,"Apr 20, 2026",Ranip,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380072,23.03001774,72.63779265,Ekavir Khurana,
311-385892,N/A,Jamalpur,Broken streetlight pole outside house number 45.,+91 64772 89802,380098,,,Jonathan Dar,
311-776505,20-04-2026,Shahpur,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",,380 001,,,મુકેશ ગઢવી,Quidem sunt adipisci sapiente necessitatibus vitae inventore.
311-131197,07-05-2026,Bopal,Water logging due to blocked sewer outlet in our society lane.,-171620,380030,0,0,Ishani Joshi,Voluptatem iure dolore quasi.
311-800019,27-04-2026,Girdhar Nagar,Main road asphalt is completely ruined after recent rain.,,380035,23.03168717,72.60910742,હીરા જોષી,
311-303305,"May 19, 2026",Vastrapur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 66058 03244,380043,23.00300442,72.53623937,Yatan Kuruvilla,
311-314675,19-05-2026,Shahpur,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",,380 001,,,મુકેશ ગઢવી,Quidem sunt adipisci sapiente necessitatibus vitae inventore.
311-739957,06-05-2026,Ahmedabad City,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,-116847,380010,,,Baljiwan Sen,
311-473110,19-05-2026,Ahmedabad City,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",+91 62394 13548,380055,,,ઉર્વી ચૌધરી,
311-158732,"May 10, 2026",Bopal,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,+91 60267 95394,Ahmedabad,,,કુમારી સોનલ જૈન,
311-259816,12-05-2026 05:58,Kalupur,Water logging due to blocked sewer outlet in our society lane.,+91 71700 37421,380023,23.04944427,72.56290488,Ira Narasimhan,
311-983492,19-05-2026,Ranip,Huge pothole in the middle of the road causing traffic block.,-104073,380034,,,,Pariatur magnam ratione ex delectus cumque provident.
311-763788,"May 10, 2026",Maninagar,Water logging due to blocked sewer outlet in our society lane.,9801355491,380080,23.04177756,72.49838836,Advay Sura,
311-229824,"May 19, 2026",Thaltej char rasta,Water pipeline leakage near the garden wall.,6729363401,380070,22.98593657,72.52448998,Chandresh Pandey,Odio harum quos modi omnis laboriosam ratione.
311-263548,"Apr 30, 2026",Near Temple,Sewer leakage/blockage near the main road. Water is overflowing.,9045174953,380082,,,Turvi Mukherjee,
311-380884,17-05-2026,,Huge garbage pile at the corner of the street. Nobody is cleaning it.,,380023,23.08349002,72.56138154,Aarini Chaudry,
311-509759,28-04-2026,Paldi,Huge garbage pile at the corner of the street. Nobody is cleaning it.,7061465260,380049,0,0,સંદિપ જોષી,Earum id maiores odio harum saepe.
311-480010,17-05-2026,Ranip,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",9404386764,380023,,,આનંદ ગુપ્તા,Nam minus adipisci dicta esse.
311-371881,"Apr 26, 2026",Bopal,Garbage truck has not come since 3 days.,-148434,380 001,0,0,Daksh Lad,
311-706224,11-05-2026 23:58,Satellight,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 84225 16225,380079,0,0,Isaiah Deshmukh,
311-938459,"May 04, 2026",Jamalpur,"street light kharab hai, switch board me se smoke nikal raha hai.",,380066,,,શ્રી માન નેહા જૈન,
311-566683,20-04-2026 10:58,Ahmedabad City,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",-68682,0,23.08617253,72.54063352,મહેશ કુમાર,
311-768532,"May 11, 2026",Astodia,Water pipeline leakage near the garden wall.,7605373723,380054,,,કુમારી તુષાર શર્મા,
311-615665,27-04-2026 08:58,Maninagar,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380089,,,દીપા પટેલ,
311-468866,03-05-2026 17:58,Vastrapur area,Sewer leakage/blockage near the main road. Water is overflowing.,-94721,380021,,,અવની ગઢવી,Expedita qui reiciendis harum provident praesentium quaerat pariatur.
311-212450,19-05-2026 15:49,Naranpura,Sewer leakage/blockage near the main road. Water is overflowing.,8334596029,38000,,,Vansha Parekh,Dolores nesciunt velit reiciendis repudiandae.
311-736763,18-04-2026,Nikol,"drainage line choke up hogayi hai, smell bohot gandi aa rahi hai.",,380099,22.9615818,72.55441219,Bhanumati Patil,
311-213446,"May 15, 2026",Ahmedabad City,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",12345,380011,23.04418306,72.57002173,,
311-987370,15-05-2026 07:58,Thaltej,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",12345,380047,,,Om Sami,
311-611403,19-05-2026,Jamalpur,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",,380056,23.09486381,72.56221977,Chaaya Memon,
311-650093,N/A,Navrnagpura,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",6807343507,380071,23.01795855,72.60430142,Ekavir Batta,Repudiandae quidem veniam laudantium.
311-327828,N/A,Nikol,Broken streetlight pole outside house number 45.,-173961,380035,22.99775727,72.51923245,તન્વી જૈન,Adipisci sit officiis consequuntur sunt.
311-628240,"Apr 28, 2026",Sabarmati,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",8196562530,380051,22.95207032,72.58100974,Qabil Tara,
311-352267,"May 19, 2026",Chandkheda,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",,380068,,,પાર્થ જોષી,Assumenda debitis ducimus.
311-935272,19-04-2026 11:58,Thaltej,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",8795117656,,23.00814524,72.63915816,મુકેશ ચૌધરી,Qui adipisci molestias architecto.
311-548108,20-04-2026,Main Chowk,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,9137444688,380041,23.08401508,72.50596027,Xiti Mannan,Quisquam molestias cum eos debitis neque.
311-885360,06-05-2026,Thalteej,Garbage truck has not come since 3 days.,9637546203,380021,0,0,મહેશ કુમાર,
311-400643,07-05-2026 23:58,Astodia,Street light is not working. The entire alley is dark and unsafe.,12345,380072,23.03702353,72.61572684,Anmol Chander,Quia adipisci vel nobis at consequatur voluptas.
311-304381,"Apr 19, 2026",,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",,380033,,,Chaaya Balan,Illo a nisi suscipit ipsum totam.
311-712912,10-05-2026,Jamalpur,Huge pothole in the middle of the road causing traffic block.,8729127473,380050,23.09604854,72.57183727,શ્રીમતી કરણ ગઢવી,
311-357993,24-04-2026,,Water logging due to blocked sewer outlet in our society lane.,-126023,380041,23.00142642,72.53990187,હીરા ચૌધરી,Architecto iste ex esse excepturi assumenda.
311-607223,26-04-2026 18:58,Nikol,"street light kharab hai, switch board me se smoke nikal raha hai.",,380023,0,0,Girik Badal,
311-869104,09-05-2026 12:58,Ranip,Water logging due to blocked sewer outlet in our society lane.,+91 89696 69636,380018,23.05146281,72.61005956,શ્રીમતી કૃષ્ણ ગુપ્તા,Voluptas soluta ex non dolor a.
311-537467,15-05-2026,Bodakdev,Water pipeline leakage near the garden wall.,8174831602,380036,22.97730493,72.61150486,શ્રીમતી હર્ષ ગઢવી,
311-389760,11-05-2026 17:58,Maninagar,Broken streetlight pole outside house number 45.,+91 66471 54772,380066,,,Faras Raghavan,
311-644924,19-05-2026 15:41,Main Chowk,Garbage truck has not come since 3 days.,+91 61797 51591,380087,,,,
311-459642,30-04-2026,Jamalpur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",,380011,,,દર્શન ચૌધરી,Numquam nulla quaerat corporis placeat.
311-581869,20-04-2026,Nikol,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 86393 73657,380085,23.07515645,72.63428414,હર્ષલ જોષી,
311-771148,N/A,,Street light is not working. The entire alley is dark and unsafe.,6316140620,380064,,,Harsh Uppal,
311-677570,21-04-2026,Vastrapur,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",12345,380027,22.95163042,72.52352752,શ્રીમતી સમીર ચૌધરી,
311-129475,25-04-2026,,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",,380088,22.97060177,72.60574706,Arya Badal,
311-704244,18-05-2026,Bopal,Water logging due to blocked sewer outlet in our society lane.,-126073,380082,,,રવિ શર્મા,
311-574820,N/A,Sabarmati,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,8008066105,0,23.00743579,72.59336661,Girik De,
311-943300,N/A,Vastrapur,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",7571343323,380017,22.97319924,72.5505187,Sneha Subramaniam,Labore architecto itaque exercitationem voluptate.
311-509180,"Apr 20, 2026",Ranip,Broken streetlight pole outside house number 45.,-86349,380052,,,અનિલ જૈન,
311-872818,07-05-2026,Girdhar Nagar,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",,380074,,,શ્રી માન પૂજા જોષી,Porro dignissimos inventore ipsa sed deserunt.
311-963992,19-05-2026,Satellite,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-108491,380089,23.08694607,72.6275429,શ્રી હર્ષલ ગઢવી,Voluptas corrupti quis minima placeat voluptates quae.
311-808047,25-04-2026,Thaltej char rasta,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380042,,,Jeet Dutt,
311-138372,28-04-2026,Thaltej,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",+91 96690 59075,380064,22.962281,72.50134031,દીપા ચૌધરી,
311-836472,07-05-2026,Navrangpura,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,6384626286,380016,23.04464381,72.59626823,પ્રણવ પટેલ,
311-390957,08-05-2026 02:58,Bodakdev,"ગટર લાઇન સાફ કરવાની જરૂર છે, ગંદકી વધી ગઈ છે.",8019630608,380055,23.07398036,72.62368744,Aadhya Sengupta,Vero numquam sequi odio assumenda facilis.
311-893332,30-04-2026,Bopal,Broken streetlight pole outside house number 45.,,380028,,,મનોજ જોષી,
311-455186,06-05-2026 15:58,Satellite,Water pipeline leakage near the garden wall.,-173559,Ahmedabad,,,Ekansh Bobal,Vel earum fugit molestiae reprehenderit dolores laudantium.
311-834247,19-04-2026 08:58,Near Temple,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",,380081,23.01813773,72.5924364,શ્રી કિશન શર્મા,
311-792067,"Apr 30, 2026",,Huge garbage pile at the corner of the street. Nobody is cleaning it.,+91 89034 04835,380045,23.06083474,72.64287614,,
311-413752,17-05-2026,Nvarangpura,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",-157410,380 001,22.98445361,72.64561418,સંદિપ ગઢવી,
311-729448,25-04-2026,Bopal,Sewer leakage/blockage near the main road. Water is overflowing.,6441533124,380094,,,Eta Guha,
311-620574,21-04-2026,Jamalpur,Water pipeline leakage near the garden wall.,7431618180,380040,0,0,દિનેશ ગઢવી,Dignissimos tenetur ad exercitationem doloribus expedita.
311-868674,13-05-2026 05:58,Thaltej char rasta,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,8253140819,0,23.05918974,72.50302339,Yasti Bhatia,Reprehenderit veritatis eveniet atque.
311-386129,03-05-2026 16:58,Jamalpur,"street light kharab hai, switch board me se smoke nikal raha hai.",+91 89141 35844,380054,23.00206433,72.60022815,Indali Bobal,
311-814614,19-05-2026 15:26,Nvarangpura,Sewer leakage/blockage near the main road. Water is overflowing.,-126814,380012,,,અક્ષય ગુપ્તા,
311-920338,N/A,Jodhpur,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,7467466463,380069,23.01079053,72.54689677,Indali Bali,
311-165460,02-05-2026,Paldi,No water supply in our area since yesterday morning.,9712790485,380035,22.95766945,72.56196796,શ્રીમતી કાજલ જૈન,
311-228589,"May 08, 2026",Vastrapur,"street light kharab hai, switch board me se smoke nikal raha hai.",8845929367,380046,23.00668849,72.52072769,કુમારી મનોજ પટેલ,
311-385271,19-05-2026 16:23,Chandkheda,"pani ka pressure bohot low hai, building ke upper floor pe nahi chadta.",8361477722,380036,23.01160007,72.50410063,Fitan Venkatesh,
311-437033,17-05-2026 13:58,,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 79538 38903,,0,0,વિક્રમ પટેલ,
311-256492,12-05-2026 14:58,Vastrapur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 66058 03244,380043,23.00300442,72.53623937,Yatan Kuruvilla,
311-263652,19-05-2026 15:24,Shahpur,Street light is not working. The entire alley is dark and unsafe.,+91 96356 17916,,22.95740786,72.5798716,શ્રીમતી શ્વેતા જોષી,Nobis qui reiciendis laudantium.
311-158732,"May 19, 2026",Bopal,ગટર ઉભરાય છે અને ગંદુ પાણી રસ્તા પર આવે છે.,+91 60267 95394,Ahmedabad,,,કુમારી સોનલ જૈન,
311-514585,"May 02, 2026",Maninagar,Water logging due to blocked sewer outlet in our society lane.,+91 76049 26831,380081,,,Anirudh Iyer,
311-793338,29-04-2026 17:58,Ranip,Main road asphalt is completely ruined after recent rain.,7102004910,380037,23.0212792,72.57665238,Rudra Master,
311-306418,19-05-2026 08:58,Ranip,Sewer leakage/blockage near the main road. Water is overflowing.,,380065,23.06865512,72.60363283,Azad Lanka,Laudantium eligendi facere sed eos eaque.
311-228750,"Apr 28, 2026",,પીવાના પાણીમાં ગંદુ ગટરનું પાણી મિક્સ થઈને આવે છે.,+91 61297 03411,380085,,,Vamakshi Bains,
311-349621,28-04-2026 06:58,Shahpur,Sewer leakage/blockage near the main road. Water is overflowing.,-164222,380023,23.07706115,72.64787516,Wridesh Babu,
311-730766,02-05-2026,Ranip,Garbage truck has not come since 3 days.,8445814880,0,,,Charvi Kala,
311-470362,10-05-2026 15:58,Sabarmati,Water logging due to blocked sewer outlet in our society lane.,-133310,380086,,,,
311-714332,04-05-2026,Kalupur,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",,380 001,23.09473424,72.49224081,Amaira Deep,
311-555634,14-05-2026,Satelite,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",8398643331,380073,23.01413606,72.63007544,Baljiwan Bath,Ratione quia quo magnam ipsa.
311-777809,18-05-2026,Astodia,"રસ્તા પર મોટા ખાડા પડી ગયા છે, બાઇક ચલાવવામાં તકલીફ થાય છે.",-128459,380073,0,0,Ishwar Shenoy,
311-857762,18-05-2026,Paldi,Blockage in drainage pipe behind standard chartered bank.,6891143796,380082,,,કુમાર કુમાર,Eum quasi tempore officia veniam et.
311-207412,"Apr 22, 2026",Chandkheda,"yahan par kachra bohot jama ho gaya hai, clean karvao please.",8370199546,380051,22.99385127,72.61818853,કુમારી વર્ષા જોષી,
311-835201,N/A,Dariapur,No water supply in our area since yesterday morning.,6818649160,380082,0,0,કુમારી અંકિતા ચૌધરી,
311-554087,14-05-2026 10:58,Jodhpur,Blockage in drainage pipe behind standard chartered bank.,,380 001,,,વસંત ચૌધરી,Minus itaque quisquam repellendus occaecati.
311-537160,30-04-2026,Thaltej,Broken streetlight pole outside house number 45.,-130437,380 001,,,,
311-208929,13-05-2026 10:58,Bodakdev,"road damage ho gaya hai pipe fitting work ke baad, repairing baki hai.",,380079,,,Unni Sood,Minima nemo sequi exercitationem in.
311-969062,"Apr 27, 2026",Dariapur,"સ્ટ્રીટ લાઈટ બંધ છે, રાત્રે અંધારું રહે છે.",+91 82491 53475,380054,,,,Eveniet nobis eos accusantium ipsam ad et.
311-701938,26-04-2026 16:58,Satelite Road,Huge pothole in the middle of the road causing traffic block.,9397203550,380083,23.07035989,72.54642865,કાજલ ચૌધરી,Ut temporibus eos iure fuga.
311-744569,"Apr 20, 2026",Shahpur,Garbage truck has not come since 3 days.,,380067,,,Unnati Maharaj,
311-855473,05-05-2026 10:58,Bopal,"street light kharab hai, switch board me se smoke nikal raha hai.",7612138694,38000,,,હીરા શર્મા,
311-872773,24-04-2026,Naranpura,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 79743 96123,380077,22.96678128,72.56002874,,Amet voluptatem excepturi similique.
311-674533,19-05-2026,Ahmedabad City,Water logging due to blocked sewer outlet in our society lane.,+91 96883 99311,380044,22.94754762,72.60917198,Jason Hari,Officiis odio officiis dolorem.
311-882066,19-05-2026 09:58,Ahmedabad City,Sewer leakage/blockage near the main road. Water is overflowing.,9387048567,380049,23.07808527,72.53360304,શ્રી તન્વી કુમાર,
311-869009,03-05-2026,Near Temple,Garbage truck has not come since 3 days.,-184564,380095,,,,
311-755214,13-05-2026,Maninagar,Water logging due to blocked sewer outlet in our society lane.,12345,380089,0,0,,
311-552472,"Apr 30, 2026",Ranip,"કચરાપેટી ભરાઈ ગઈ છે, બહાર બધો કચરો પડ્યો છે.",+91 87055 20837,380072,23.08621019,72.56790536,આશિષ કુમાર,
